row_id,date,pred_date,ticker,pred_direction,true_direction,prediction_value
17,2021-06-09,2021-06-10,SPY,DOWN,DOWN,
18,2021-06-09,2021-06-10,NDX,DOWN,UP,
2,2021-06-07,2021-06-08,GME,UP,UP,
79,2021-06-18,2021-06-21,MDB,DOWN,DOWN,0.7114223
22,2021-06-10,2021-06-11,COST,DOWN,DOWN,
58,2021-06-16,2021-06-17,COST,DOWN,UP,
59,2021-06-16,2021-06-17,DAL,DOWN,DOWN,
6,2021-06-08,2021-06-09,GME,DOWN,UP,
3,2021-06-07,2021-06-08,MDB,UP,UP,
60,2021-06-16,2021-06-17,GME,DOWN,UP,
61,2021-06-16,2021-06-17,MDB,DOWN,UP,
12,2021-06-08,2021-06-09,FDX,DOWN,DOWN,
9,2021-06-08,2021-06-09,COST,DOWN,DOWN,
11,2021-06-08,2021-06-09,DAL,UP,UP,
5,2021-06-08,2021-06-09,MDB,DOWN,UP,
7,2021-06-08,2021-06-09,SPY,DOWN,UP,
8,2021-06-08,2021-06-09,NDX,DOWN,UP,
62,2021-06-16,2021-06-17,SPY,DOWN,DOWN,
21,2021-06-09,2021-06-10,FDX,DOWN,DOWN,
80,2021-06-18,2021-06-21,SPY,DOWN,UP,0.87323564
82,2021-06-18,2021-06-21,SQ,DOWN,DOWN,0.6554952
83,2021-06-18,2021-06-21,ZION,DOWN,UP,0.54551286
84,2021-06-18,2021-06-21,FDX,DOWN,UP,0.711959
13,2021-06-09,2021-06-10,COST,DOWN,UP,
14,2021-06-09,2021-06-10,DAL,DOWN,DOWN,
15,2021-06-09,2021-06-10,GME,DOWN,UP,
16,2021-06-09,2021-06-10,MDB,DOWN,UP,
63,2021-06-16,2021-06-17,NDX,DOWN,UP,
64,2021-06-16,2021-06-17,SQ,DOWN,UP,
65,2021-06-16,2021-06-17,ZION,DOWN,DOWN,
88,2021-06-21,2021-06-22,MDB,DOWN,UP,0.6905716061592102
89,2021-06-21,2021-06-22,SPY,DOWN,UP,0.8484569191932678
91,2021-06-21,2021-06-22,SQ,UP,UP,0.661946177482605
66,2021-06-16,2021-06-17,FDX,DOWN,DOWN,
67,2021-06-17,2021-06-18,COST,DOWN,DOWN,
68,2021-06-17,2021-06-18,DAL,DOWN,UP,
69,2021-06-17,2021-06-18,GME,DOWN,DOWN,
70,2021-06-17,2021-06-18,MDB,DOWN,UP,
71,2021-06-17,2021-06-18,SPY,DOWN,DOWN,
72,2021-06-17,2021-06-18,NDX,DOWN,DOWN,
73,2021-06-17,2021-06-18,SQ,DOWN,UP,
74,2021-06-17,2021-06-18,ZION,DOWN,DOWN,
75,2021-06-17,2021-06-18,FDX,DOWN,DOWN,
85,2021-06-21,2021-06-22,COST,DOWN,UP,0.7396044135093689
37,2021-06-11,2021-06-14,SQ,DOWN,UP,
28,2021-06-10,2021-06-11,SQ,DOWN,UP,
19,2021-06-09,2021-06-10,SQ,DOWN,UP,
4,2021-06-08,2021-06-09,SQ,DOWN,DOWN,
1,2021-06-07,2021-06-08,SQ,DOWN,DOWN,
86,2021-06-21,2021-06-22,DAL,UP,DOWN,0.18727296590805054
92,2021-06-21,2021-06-22,ZION,UP,UP,0.5514418482780457
40,2021-06-14,2021-06-15,COST,DOWN,UP,
41,2021-06-14,2021-06-15,DAL,DOWN,DOWN,
42,2021-06-14,2021-06-15,GME,DOWN,DOWN,
34,2021-06-11,2021-06-14,MDB,DOWN,UP,
35,2021-06-11,2021-06-14,SPY,DOWN,UP,
93,2021-06-21,2021-06-22,FDX,DOWN,UP,0.7002813816070557
87,2021-06-21,2021-06-22,GME,UP,DOWN,0.0416150838136673
90,2021-06-21,2021-06-22,NDX,DOWN,UP,0.807182788848877
27,2021-06-10,2021-06-11,NDX,DOWN,UP,
46,2021-06-14,2021-06-15,SQ,DOWN,DOWN,
76,2021-06-18,2021-06-21,COST,DOWN,UP,0.7649665
77,2021-06-18,2021-06-21,DAL,DOWN,UP,0.18585274
78,2021-06-18,2021-06-21,GME,DOWN,DOWN,0.02960134
56,2021-06-15,2021-06-16,ZION,DOWN,UP,
57,2021-06-15,2021-06-16,FDX,DOWN,DOWN,
32,2021-06-11,2021-06-14,DAL,DOWN,DOWN,
33,2021-06-11,2021-06-14,GME,DOWN,DOWN,
47,2021-06-14,2021-06-15,ZION,DOWN,UP,
48,2021-06-14,2021-06-15,FDX,DOWN,UP,
31,2021-06-11,2021-06-14,COST,DOWN,UP,
23,2021-06-10,2021-06-11,DAL,DOWN,UP,
24,2021-06-10,2021-06-11,GME,DOWN,UP,
25,2021-06-10,2021-06-11,MDB,DOWN,UP,
26,2021-06-10,2021-06-11,SPY,DOWN,UP,
38,2021-06-11,2021-06-14,ZION,DOWN,DOWN,
29,2021-06-10,2021-06-11,ZION,DOWN,UP,
39,2021-06-11,2021-06-14,FDX,DOWN,DOWN,
81,2021-06-18,2021-06-21,NDX,DOWN,UP,0.83831286
94,2021-06-22,2021-06-23,COST,UP,DOWN,0.7574502229690552
95,2021-06-22,2021-06-23,DAL,DOWN,DOWN,0.18279719352722168
96,2021-06-22,2021-06-23,GME,UP,DOWN,0.09559457004070282
97,2021-06-22,2021-06-23,MDB,DOWN,UP,0.6839811205863953
20,2021-06-09,2021-06-10,ZION,DOWN,DOWN,
30,2021-06-10,2021-06-11,FDX,DOWN,UP,
98,2021-06-22,2021-06-23,SPY,UP,DOWN,0.862420916557312
99,2021-06-22,2021-06-23,NDX,UP,UP,0.8140347003936768
100,2021-06-22,2021-06-23,SQ,DOWN,UP,0.6540566682815552
101,2021-06-22,2021-06-23,ZION,UP,UP,0.5884937644004822
52,2021-06-15,2021-06-16,MDB,DOWN,UP,
53,2021-06-15,2021-06-16,SPY,DOWN,DOWN,
54,2021-06-15,2021-06-16,NDX,DOWN,DOWN,
102,2021-06-22,2021-06-23,FDX,DOWN,DOWN,0.3194040358066559
10,2021-06-08,2021-06-09,ZION,DOWN,DOWN,
49,2021-06-15,2021-06-16,COST,DOWN,DOWN,
50,2021-06-15,2021-06-16,DAL,DOWN,DOWN,
51,2021-06-15,2021-06-16,GME,DOWN,UP,
43,2021-06-14,2021-06-15,MDB,DOWN,DOWN,
44,2021-06-14,2021-06-15,SPY,DOWN,DOWN,
45,2021-06-14,2021-06-15,NDX,DOWN,DOWN,
55,2021-06-15,2021-06-16,SQ,DOWN,DOWN,
36,2021-06-11,2021-06-14,NDX,DOWN,UP,
103,2021-06-23,2021-06-24,COST,UP,UP,0.7663443088531494
104,2021-06-23,2021-06-24,DAL,DOWN,DOWN,0.17331460118293762
105,2021-06-23,2021-06-24,GME,UP,DOWN,0.0993126779794693
106,2021-06-23,2021-06-24,MDB,UP,DOWN,0.6978399157524109
107,2021-06-23,2021-06-24,SPY,UP,UP,0.8692286610603333
109,2021-06-23,2021-06-24,SQ,UP,UP,0.6991441249847412
110,2021-06-23,2021-06-24,ZION,UP,UP,0.60589200258255
111,2021-06-23,2021-06-24,FDX,UP,UP,0.7342292666435242
108,2021-06-23,2021-06-24,NDX,UP,UP,0.8204730749130249
113,2021-06-24,2021-06-25,DAL,DOWN,DOWN,0.1637723743915558
115,2021-06-24,2021-06-25,MDB,DOWN,DOWN,0.6969847679138184
116,2021-06-24,2021-06-25,SPY,UP,UP,0.8746826648712158
118,2021-06-24,2021-06-25,SQ,UP,DOWN,0.7406740784645081
119,2021-06-24,2021-06-25,ZION,UP,UP,0.6265614032745361
120,2021-06-24,2021-06-25,FDX,UP,DOWN,0.7457139492034912
117,2021-06-24,2021-06-25,NDX,DOWN,DOWN,0.8155796527862549
122,2021-06-25,2021-06-28,DAL,DOWN,DOWN,0.1374959945678711
123,2021-06-25,2021-06-28,GME,DOWN,UP,0.02642473578453064
124,2021-06-25,2021-06-28,MDB,DOWN,UP,0.665416419506073
125,2021-06-25,2021-06-28,SPY,DOWN,UP,0.8744479417800903
127,2021-06-25,2021-06-28,SQ,DOWN,UP,0.6848321557044983
126,2021-06-25,2021-06-28,NDX,UP,UP,0.8227154016494751
112,2021-06-24,2021-06-25,COST,DOWN,UP,0.7499980926513672
114,2021-06-24,2021-06-25,GME,DOWN,DOWN,0.09535585343837738
121,2021-06-25,2021-06-28,COST,UP,UP,0.7544076442718506
128,2021-06-25,2021-06-28,ZION,UP,DOWN,0.6663374304771423
129,2021-06-25,2021-06-28,FDX,DOWN,UP,0.6768004894256592
166,2021-07-05,2021-07-06,COST,UP,DOWN,0.7601929306983948
167,2021-07-05,2021-07-06,DAL,DOWN,DOWN,0.12311013787984848
168,2021-07-05,2021-07-06,GME,DOWN,DOWN,0.02889828383922577
169,2021-07-05,2021-07-06,MDB,UP,UP,0.6047463417053223
170,2021-07-05,2021-07-06,SPY,UP,DOWN,0.8734056353569031
172,2021-07-05,2021-07-06,SQ,DOWN,UP,0.6707583069801331
173,2021-07-05,2021-07-06,ZION,DOWN,DOWN,0.6125582456588745
174,2021-07-05,2021-07-06,FDX,DOWN,DOWN,0.7300235033035278
144,2021-06-29,2021-06-30,NDX,UP,DOWN,0.8245991468429565
130,2021-06-28,2021-06-29,COST,DOWN,UP,0.7533628344535828
131,2021-06-28,2021-06-29,DAL,DOWN,DOWN,0.07917632907629013
132,2021-06-28,2021-06-29,GME,UP,DOWN,0.07951290905475616
133,2021-06-28,2021-06-29,MDB,UP,DOWN,0.7006630897521973
134,2021-06-28,2021-06-29,SPY,UP,DOWN,0.8794108033180237
135,2021-06-28,2021-06-29,NDX,DOWN,UP,0.8147507905960083
136,2021-06-28,2021-06-29,SQ,UP,UP,0.7236055731773376
137,2021-06-28,2021-06-29,ZION,DOWN,DOWN,0.6353104114532471
138,2021-06-28,2021-06-29,FDX,UP,UP,0.6843696236610413
139,2021-06-29,2021-06-30,COST,DOWN,DOWN,0.7521390914916992
140,2021-06-29,2021-06-30,DAL,DOWN,UP,0.07326891273260117
141,2021-06-29,2021-06-30,GME,UP,UP,0.08036233484745026
142,2021-06-29,2021-06-30,MDB,DOWN,DOWN,0.6835450530052185
143,2021-06-29,2021-06-30,SPY,DOWN,UP,0.8741130232810974
145,2021-06-29,2021-06-30,SQ,UP,DOWN,0.7454577088356018
146,2021-06-29,2021-06-30,ZION,DOWN,UP,0.6105520129203796
147,2021-06-29,2021-06-30,FDX,UP,UP,0.7193377017974854
153,2021-06-30,2021-07-01,NDX,DOWN,UP,0.8158693313598633
171,2021-07-05,2021-07-06,NDX,UP,UP,0.8146793842315674
148,2021-06-30,2021-07-01,COST,DOWN,DOWN,0.7488018870353699
149,2021-06-30,2021-07-01,DAL,UP,UP,0.07662086933851242
150,2021-06-30,2021-07-01,GME,DOWN,DOWN,0.06840276718139648
151,2021-06-30,2021-07-01,MDB,DOWN,DOWN,0.5956676006317139
152,2021-06-30,2021-07-01,SPY,DOWN,UP,0.8678928017616272
154,2021-06-30,2021-07-01,SQ,DOWN,DOWN,0.7020304203033447
155,2021-06-30,2021-07-01,ZION,DOWN,UP,0.5802355408668518
156,2021-06-30,2021-07-01,FDX,DOWN,UP,0.7145225405693054
157,2021-07-01,2021-07-02,COST,DOWN,UP,0.7366250157356262
158,2021-07-01,2021-07-02,DAL,UP,DOWN,0.12801164388656616
159,2021-07-01,2021-07-02,GME,DOWN,DOWN,0.03965580463409424
160,2021-07-01,2021-07-02,MDB,DOWN,UP,0.5930323004722595
161,2021-07-01,2021-07-02,SPY,DOWN,UP,0.8678146004676819
162,2021-07-01,2021-07-02,NDX,DOWN,UP,0.8114798069000244
163,2021-07-01,2021-07-02,SQ,DOWN,DOWN,0.6790871024131775
164,2021-07-01,2021-07-02,ZION,UP,DOWN,0.6212177276611328
165,2021-07-01,2021-07-02,FDX,UP,UP,0.7309394478797913
203,2021-07-14,2021-07-15,DAL,DOWN,,0.009113915264606476
204,2021-07-14,2021-07-15,GME,DOWN,,-0.03260922431945801
205,2021-07-14,2021-07-15,MDB,UP,,0.5923088788986206
206,2021-07-14,2021-07-15,SPY,UP,,0.8629701733589172
180,2021-07-06,2021-07-07,NDX,DOWN,UP,0.8143424987792969
175,2021-07-06,2021-07-07,COST,DOWN,UP,0.750396192073822
176,2021-07-06,2021-07-07,DAL,DOWN,DOWN,0.09218289703130722
177,2021-07-06,2021-07-07,GME,DOWN,DOWN,0.018090173602104187
178,2021-07-06,2021-07-07,MDB,UP,DOWN,0.6553241014480591
179,2021-07-06,2021-07-07,SPY,DOWN,UP,0.8695384860038757
181,2021-07-06,2021-07-07,SQ,UP,DOWN,0.7199925780296326
182,2021-07-06,2021-07-07,ZION,DOWN,DOWN,0.5550569891929626
183,2021-07-06,2021-07-07,FDX,DOWN,DOWN,0.7090320587158203
189,2021-07-07,2021-07-08,NDX,DOWN,DOWN,0.8116333484649658
184,2021-07-07,2021-07-08,COST,UP,UP,0.7582968473434448
185,2021-07-07,2021-07-08,DAL,DOWN,DOWN,0.05425844341516495
186,2021-07-07,2021-07-08,GME,DOWN,UP,0.013463333249092102
187,2021-07-07,2021-07-08,MDB,DOWN,DOWN,0.6170601844787598
188,2021-07-07,2021-07-08,SPY,UP,DOWN,0.8782904148101807
190,2021-07-07,2021-07-08,SQ,UP,DOWN,0.7479783296585083
191,2021-07-07,2021-07-08,ZION,DOWN,DOWN,0.5282867550849915
192,2021-07-07,2021-07-08,FDX,DOWN,DOWN,0.6965371370315552
193,2021-07-08,2021-07-09,COST,DOWN,UP,0.7460460066795349
194,2021-07-08,2021-07-09,DAL,DOWN,UP,0.024035729467868805
195,2021-07-08,2021-07-09,GME,DOWN,DOWN,0.009202629327774048
196,2021-07-08,2021-07-09,MDB,DOWN,UP,0.568024754524231
197,2021-07-08,2021-07-09,SPY,DOWN,UP,0.8451745510101318
198,2021-07-08,2021-07-09,NDX,DOWN,UP,0.8073134422302246
199,2021-07-08,2021-07-09,SQ,DOWN,UP,0.6332189440727234
200,2021-07-08,2021-07-09,ZION,DOWN,UP,0.48213446140289307
201,2021-07-08,2021-07-09,FDX,DOWN,UP,0.6734637022018433
202,2021-07-14,2021-07-15,COST,DOWN,,0.7268375754356384
